publishTime,instrumentNumber,instrumentSchemeLabel,instrumentSchemeUrn,bgq,instrumentName,instrumentSurveyFreq,pointercounts,bsItemUrn,statTabNumber,Id,time,taskId,category,groupItemUrn,urn:ddi:10000887:7ffd4b9f-49fb-4622-adf0-e8b2ef403b5b:1,urn:ddi:10000887:dd4c3a89-b454-4017-ad4b-6893b95382f7:1,urn:ddi:10000887:a5c0195e-6b1a-4ccb-acf4-cd469ac49308:1,urn:ddi:10000887:c19e73f4-72cc-474c-9b47-923679172525:1,urn:ddi:10000681:632b4977-b1c5-4b4b-a2a5-9938a8b19c9d:1,urn:ddi:10000681:93cfbf4d-c23a-4741-8c22-a1e0e2298b1e:1
2025-04-25,W-1-19-24,住户收支与生活状况调查方案,urn:ddi:ZJJCKSTAT:fa189bb6-3419-4eee-9a14-623a2b660001:1,20220000,浙江省各市城乡居民人均生活消费支出情况,8,,urn:ddi:10000887:cca40ef3-300a-4fb2-ae9a-682c38ba1461:1,W-1-19-24,680af496df5f66d79587971d,2025-04-25,f17401e3c5ac4e629d0847cb5b226695,居民收支,,,,,,,
2025-04-25,W-1-19-22,数据库加载（外）,urn:ddi:ZJJCKSTAT:98ecda28-9642-4d05-8e17-a640c9b390ff:1,20220000,浙江省城乡居民家庭耐用消费品拥有量,8,,urn:ddi:ZJJCKSTAT:210c1173-6b34-4a78-a51c-3c6b3d48541f:1,W-1-19-22,680af01ddf5f66d79587971b,2025-04-25,df565fd629784fa99e304f0da3ef27b9,居民收支,,,,,,,
2025-03-24,B-1-15-00,规模以上工业统计报表制度,urn:ddi:ZJJCKSTAT:582f00e8-d24e-4664-92d2-fad00e8cbff7:1,20230000,浙江省规模以上工业企业主要指标,8,307,urn:ddi:10000681:a3e9f38b-9fdb-42ea-a83f-3aef5d43e82e:1,B-1-15-00,67e0a4cc5a413aac4225d2a1,2025-03-24,e8b2508a1c654138aaf87cca8b0981cf,工业,urn:ddi:10000891:cb337395-2e0c-47bb-bf23-06ed3e7d1128:1,,,,,,
2025-03-24,B-1-15-22,规模以上工业统计报表制度,urn:ddi:ZJJCKSTAT:582f00e8-d24e-4664-92d2-fad00e8cbff7:1,20230000,浙江省规模以上工业企业数及总产值,8,223,urn:ddi:10000681:bf3246a2-6a4d-4aee-b716-cb6991f26c0c:1,B-1-15-22,67e0a4b05a413aac4225d2a0,2025-03-24,2b106dab901342bab42161971fff6294,工业,urn:ddi:10000891:cb337395-2e0c-47bb-bf23-06ed3e7d1128:1,,,,,,
2025-03-24,B-1-15-07,规模以上工业统计报表制度,urn:ddi:ZJJCKSTAT:582f00e8-d24e-4664-92d2-fad00e8cbff7:1,20230000,浙江省按行业分的外商投资和港澳台商投资工业企业主要指标,8,58,urn:ddi:10000681:b98c31e8-c61a-44ce-b535-221740162772:1,B-1-15-07,67e0a48c5a413aac4225d29f,2025-03-24,f03bec2c8a88491383152d85128a3b00,工业,urn:ddi:10000891:cb337395-2e0c-47bb-bf23-06ed3e7d1128:1,,,,,,
2025-03-24,B-1-15-01,规模以上工业统计报表制度,urn:ddi:ZJJCKSTAT:582f00e8-d24e-4664-92d2-fad00e8cbff7:1,20230000,浙江省按行业分的规模以上工业企业主要经济指标,8,175,urn:ddi:10000681:d34d49af-c1f5-4f58-b0c6-28fb8d90944b:1,B-1-15-01,67e0a45e5a413aac4225d29e,2025-03-24,66ec1fa7b1644922924e5911c3d7b130,工业,urn:ddi:10000891:cb337395-2e0c-47bb-bf23-06ed3e7d1128:1,,,,,,
2025-03-20,B-1-15-26,规模以上工业统计报表制度,urn:ddi:ZJJCKSTAT:582f00e8-d24e-4664-92d2-fad00e8cbff7:1,20230000,浙江省按行业分的规模以上工业企业总产值,8,17,urn:ddi:10000681:105f07c6-05d9-46ba-8bdf-0c93b8dc312e:1,B-1-15-26,67dbaff0df5f66658a8858f9,2025-03-20,c48b84fbacc24827be74383712080c6f,工业,urn:ddi:10000891:cb337395-2e0c-47bb-bf23-06ed3e7d1128:1,,,,,,
2025-03-20,B-1-15-05,规模以上工业统计报表制度,urn:ddi:ZJJCKSTAT:582f00e8-d24e-4664-92d2-fad00e8cbff7:1,20230000,浙江省按行业分的规模以上私营工业企业主要指标,8,10,urn:ddi:10000681:36ad48d3-e95d-4aa4-859a-adb71dde688c:1,B-1-15-05,67db10a65a413aac4225d1e9,2025-03-20,f63c182a85aa4fd2aefff84e426f6259,工业,urn:ddi:10000891:cb337395-2e0c-47bb-bf23-06ed3e7d1128:1,,,,,,
2025-03-18,B-1-15-17,规模以上工业统计报表制度,urn:ddi:ZJJCKSTAT:582f00e8-d24e-4664-92d2-fad00e8cbff7:1,20230000,浙江省按行业分的外商和港澳台商投资工业企业主要经济效益指标,8,8,urn:ddi:10000681:7ea034ad-0fca-41d6-af88-adcfd6c8bfa9:1,B-1-15-17,67d8b9ba5a413aac4225ce75,2025-03-18,1f9beeaad0ce40aa9cb7423278e5dce1,工业,urn:ddi:10000891:cb337395-2e0c-47bb-bf23-06ed3e7d1128:1,,,,,,
2025-03-18,B-1-15-15,规模以上工业统计报表制度,urn:ddi:ZJJCKSTAT:582f00e8-d24e-4664-92d2-fad00e8cbff7:1,20230000,浙江省按行业分的规模以上私营工业企业主要经济效益指标,8,14,urn:ddi:10000681:a44f3c60-4359-4aed-a31a-f332023ef869:1,B-1-15-15,67d8b9225a413aac4225ce6a,2025-03-18,6b13ffa976f24f8e860040fc5a0c4138,工业,urn:ddi:10000891:cb337395-2e0c-47bb-bf23-06ed3e7d1128:1,,,,,,
2025-03-18,B-1-15-13,规模以上工业统计报表制度,urn:ddi:ZJJCKSTAT:582f00e8-d24e-4664-92d2-fad00e8cbff7:1,20230000,浙江省按行业分的国有及国有控股工业企业主要经济效益指标,8,6,urn:ddi:10000681:df6d2a73-0322-46b6-aef6-c90a52b159fb:1,B-1-15-13,67d8b85e5a413aac4225ce5f,2025-03-18,38d1a3aeded946c0a0d8d66dad33940c,工业,urn:ddi:10000891:cb337395-2e0c-47bb-bf23-06ed3e7d1128:1,,,,,,
2025-03-18,B-1-15-19,规模以上工业统计报表制度,urn:ddi:ZJJCKSTAT:582f00e8-d24e-4664-92d2-fad00e8cbff7:1,20230000,浙江省按行业分的大中型工业企业主要经济效益指标,8,17,urn:ddi:10000681:75cd514f-3fc9-4e1d-b0a4-455ba1d9c6e3:1,B-1-15-19,67d8b7765a413aac4225ce54,2025-03-18,43c2f87842114d3fb0fb365dfd2116e4,工业,urn:ddi:10000891:cb337395-2e0c-47bb-bf23-06ed3e7d1128:1,,,,,,
2025-03-21,C-1-17-12,建筑业统计报表制度,urn:ddi:ZJJCKSTAT:bda12797-e888-4398-b670-a490c18ac0a6:1,20230000,浙江省各地区按资质等级分总承包建筑业企业总产值,8,21,urn:ddi:10000681:7d2a72e3-baa8-40e9-807b-1e52f47166b1:1,C-1-17-12,67dd1bbadf5f66658a885bd8,2025-03-21,b2a3d7974a8645d68aaa8feb903b2125,建筑业,,,,,,,
2025-03-20,C-1-17-06,建筑业统计报表制度,urn:ddi:ZJJCKSTAT:bda12797-e888-4398-b670-a490c18ac0a6:1,20230000,浙江省各地区按登记注册类型分的建筑业总产值,8,13,urn:ddi:10000681:346cc89f-d723-4ecd-8906-8ed3ea28ea07:1,C-1-17-06,67db04605a413aac4225d123,2025-03-20,e6a4106557f14c73ba425769dbca8e54,建筑业,,,,,,,
2025-03-20,C-1-17-14,建筑业统计报表制度,urn:ddi:ZJJCKSTAT:bda12797-e888-4398-b670-a490c18ac0a6:1,20230000,浙江省建筑业企业财务状况,8,10,urn:ddi:10000681:20fe2de9-8593-49b5-aa46-2c11c1acd5ad:1,C-1-17-14,67daffb35a413aac4225d0ea,2025-03-20,d01a77a076d64eae8d84be405c0eb25a,建筑业,,,,,,,
2025-03-18,C-1-17-13,建筑业统计报表制度,urn:ddi:ZJJCKSTAT:bda12797-e888-4398-b670-a490c18ac0a6:1,20230000,浙江省各地区按资质等级分专业承包建筑业企业总产值,8,5,urn:ddi:10000681:05bfcfdd-764e-4780-b61d-a5a47476a82c:1,C-1-17-13,67d85da55a413aac4225cb6d,2025-03-18,2e013b29f1894e81980516a6b31ddd74,建筑业,,,,,,,
2025-03-17,C-1-17-02,建筑业统计报表制度,urn:ddi:ZJJCKSTAT:bda12797-e888-4398-b670-a490c18ac0a6:1,20230000,浙江省各地区按登记注册类型分的建筑业企业单位数,8,5,urn:ddi:10000681:4a899d8a-1493-4d2e-826a-be6766e5d116:1,C-1-17-02,67d74ba55a413aac4225c876,2025-03-17,fd56634d9be648e784868205afa0aad5,建筑业,,,,,,,
2025-03-17,C-1-17-09,建筑业统计报表制度,urn:ddi:ZJJCKSTAT:bda12797-e888-4398-b670-a490c18ac0a6:1,20230000,浙江省各地建筑业企业基本情况,8,13,urn:ddi:10000681:59afb713-f39d-4a8d-9fdc-ca07c12f3195:1,C-1-17-09,67d74a385a413aac4225c871,2025-03-17,7dc66fdd2eb242f78564a5f4285273cd,建筑业,,,,,,,
2025-03-17,C-1-17-11,建筑业统计报表制度,urn:ddi:ZJJCKSTAT:bda12797-e888-4398-b670-a490c18ac0a6:1,20230000,浙江省各地区按所含专业分的建筑业总产值,8,8,urn:ddi:10000681:9a04f6c1-eeb8-42d1-9002-0b9187d94e78:1,C-1-17-11,67d7483d5a413aac4225c866,2025-03-17,075c2e6b90314b429a19c7f03aab234f,建筑业,,,,,,,
2025-03-07,C-1-17-05,建筑业统计报表制度,urn:ddi:ZJJCKSTAT:bda12797-e888-4398-b670-a490c18ac0a6:1,20230000,浙江省各地区建筑业总产值的构成,8,27,urn:ddi:10000681:4a321578-2e98-4362-a1b7-77eb4ae43082:1,C-1-17-05,67c9ede45a413aac4225c59c,2025-03-07,d2762c7c01414817b8cd4af9bbcc286e,建筑业,,,,,,,
2025-03-07,C-1-17-22,建筑业统计报表制度,urn:ddi:ZJJCKSTAT:bda12797-e888-4398-b670-a490c18ac0a6:1,20230000,浙江省各地区按登记注册类型分的建筑业企业房屋建筑面积,8,9,urn:ddi:10000681:7ac888c2-6f3e-4567-a5be-f21c914fc969:1,C-1-17-22,67c9ea2c5a413aac4225c579,2025-03-07,0aeffae2bac142d3a794e1d22f9e7472,建筑业,,,,,,,
2024-12-30,C-1-17-17,建筑业统计报表制度,urn:ddi:ZJJCKSTAT:bda12797-e888-4398-b670-a490c18ac0a6:1,20230000,浙江省各地区建筑业企业利税总额,8,,urn:ddi:ZJJCKSTAT:76fbfc03-3888-4b99-a3d2-517db196dbe4:1,C-1-17-17,676dc0885a413afce869b4ef,2024-12-27,437089a9b9544c578fe22cb6a3d4e04f,建筑业,,,,,,,
2025-04-02,K-1-23-04,教育,urn:ddi:ZJJCKSTAT:4b97f0a9-a036-479c-81ea-520e83b1ff07:1,20230000,浙江省成人教育基本情况,8,188,urn:ddi:10000681:7c1e4464-e195-4529-9d8e-240fd4e0bb65:1,K-1-23-04,67ec35975a413a6e12b37379,2025-04-02,f7fc887226fb4cc3b8736216b197bcd6,教育,,,,,,,
2025-03-21,K-1-23-11,教育,urn:ddi:ZJJCKSTAT:4b97f0a9-a036-479c-81ea-520e83b1ff07:1,20230000,浙江省每万人口中在校学生数和构成,8,53,urn:ddi:10000681:b5137b8c-cbe8-4247-940f-e31952ecfa9e:1,K-1-23-11,67dccdccdf5f66658a885a49,2025-03-21,3db16f15c8f2467b917816a18cda8abc,教育,,,,,,,
2024-12-30,K-1-23-01,教育,urn:ddi:ZJJCKSTAT:4b97f0a9-a036-479c-81ea-520e83b1ff07:1,20230000,浙江省高等学校基本情况,8,72,urn:ddi:ZJJCKSTAT:d48320fb-7c28-4da4-a230-ef390a264eef:1,K-1-23-01,675903f5df5f66e70b5ea802,2024-12-11,7275ac431014484380836ce14cd9d4b4,教育,,,,,,,
2024-12-30,K-1-23-10,教育,urn:ddi:ZJJCKSTAT:4b97f0a9-a036-479c-81ea-520e83b1ff07:1,20230000,浙江省各级学校女学生和女教师数,8,,urn:ddi:ZJJCKSTAT:5f90efe2-acfa-46d4-8b59-8c5dfa923592:1,K-1-23-10,6758e71f5a413afce8695900,2024-12-11,fd04ebc7d8494ffe84d5ebd64adea6a5,教育,,,,,,,
2024-12-30,K-1-23-09,教育,urn:ddi:ZJJCKSTAT:4b97f0a9-a036-479c-81ea-520e83b1ff07:1,20230000,浙江省幼儿园基本情况,8,,urn:ddi:ZJJCKSTAT:a1f10c6a-5fc8-41fc-b489-21ad4eb53122:1,K-1-23-09,6758e5e05a413afce86958fd,2024-12-11,f11430a4f0884e2bbd9c669856a51307,教育,,,,,,,
2024-12-30,K-1-23-05,教育,urn:ddi:ZJJCKSTAT:4b97f0a9-a036-479c-81ea-520e83b1ff07:1,20230000,浙江省技工学校基本情况,8,1,urn:ddi:ZJJCKSTAT:97b625ee-3286-4ea2-ad03-84ca779055c5:1,K-1-23-05,6755e8815a413afce86958b3,2024-12-09,ca79e9b5f2554468b68bbbfee2db69a8,教育,,,,,,,
2024-12-30,K-1-23-13,教育,urn:ddi:ZJJCKSTAT:4b97f0a9-a036-479c-81ea-520e83b1ff07:1,20230000,浙江省各级学校教师负担学生数,8,2,urn:ddi:10000681:d6ba27ff-ef04-48e3-a2b3-01e6c5c1b84b:1,K-1-23-13,6755e6185a413afce86958b0,2024-12-09,c583e1aa8e5b410dba24aa9fd1c2bf2f,教育,,,,,,,
2024-12-30,K-1-23-03,教育,urn:ddi:ZJJCKSTAT:4b97f0a9-a036-479c-81ea-520e83b1ff07:1,20230000,浙江省中等职业学校基本情况,8,1,urn:ddi:ZJJCKSTAT:016a93da-abbc-473b-af4e-2df381b5534a:1,K-1-23-03,6755e5ee5a413afce86958af,2024-12-09,b7fc243ed750449ca46f7a8a33656269,教育,,,,,,,
2024-12-30,K-1-23-08,教育,urn:ddi:ZJJCKSTAT:4b97f0a9-a036-479c-81ea-520e83b1ff07:1,20230000,浙江省小学基本情况,8,,urn:ddi:ZJJCKSTAT:aed31be3-b753-4910-a25b-81ac6c486b71:1,K-1-23-08,6755e5b15a413afce86958ae,2024-12-09,a350d47acc6c4fd5a243cf01f0c5fc7f,教育,,,,,,,
2024-12-30,K-1-23-02,教育,urn:ddi:ZJJCKSTAT:4b97f0a9-a036-479c-81ea-520e83b1ff07:1,20230000,浙江省普通高等教育学校分类情况,8,10,urn:ddi:ZJJCKSTAT:a8777b49-7956-463b-9695-c600d54c60cf:1,K-1-23-02,6755e44a5a413afce86958ad,2024-12-09,656373ed14f4462789a9b882b2f9e6b4,教育,,,,,,,
2023-02-06,W-1-19-27,传省政府（内）,urn:ddi:ZJJCKSTAT:3142b874-2934-4f19-9d7a-019df9a111a8:1,20220000,浙江所属县（市/区）农村居民收入,8,2382,urn:ddi:10000681:c132950e-5ebf-4e62-b79a-2eb275ba7234:1,W-1-19-27,63d850f05a413a775ff59d37,2023-01-31,e35bb89bebed4a25ad027cd4fa58e889,数字化转型,,,,,,,
2023-05-18,Q-1-13-03,省局,urn:ddi:ZJJCKSTAT:8fa1a1a4-5c3d-438d-9a64-eb6442e47ca8:1,20210000,浙江省数字经济发展主要指标,8,1038,urn:ddi:10000681:efc9ed8d-6271-452e-b46e-5b066aa9f7b7:1,Q-1-13-03,645d3bc85a413a3c0306c863,2023-05-12,21a2f08fc2554782aec55a72bba4ecdc,数字化转型,,,,,,,
2022-10-14,R-1-03-50,省局,urn:ddi:ZJJCKSTAT:8fa1a1a4-5c3d-438d-9a64-eb6442e47ca8:1,20210000,全省及各市规上就业人员工资总额,8,138,urn:ddi:10000681:7afcce78-cf45-4cbe-9539-29efce2dc7c0:1,R-1-03-50,63277110df5f6677ceb5c79e,2022-09-19,23cfd420e22d4f43b2de51d8a12da63b,数字化转型,,,,,,,
2025-03-21,K-1-25-19,文化体育卫生,urn:ddi:ZJJCKSTAT:d84c4d81-7ec5-479b-b857-603dcf3ef0fe:1,20230000,浙江省城市和农村前十位疾病死亡原因和构成,8,44,urn:ddi:10000681:93da426a-33aa-4e1f-ba1d-0b2d06720b05:1,K-1-25-19,67dcd746df5f66658a885b48,2025-03-21,5a1a20979aaa47b8bf6924bafaeec211,文化体育卫生,,,,,,,
2024-12-31,K-1-25-24,文化体育卫生,urn:ddi:ZJJCKSTAT:d84c4d81-7ec5-479b-b857-603dcf3ef0fe:1,20230000,浙江省档案馆档案资料馆藏和利用情况,8,237,urn:ddi:10000681:9a54b693-cf32-4adb-b7cc-d5788ea29217:1,K-1-25-24,6772dbb05a413afce869b64a,2024-12-31,f3f864922f0046c89afcfcd028cb8209,文化体育卫生,,,,,,,
2024-12-31,K-1-25-23,文化体育卫生,urn:ddi:ZJJCKSTAT:d84c4d81-7ec5-479b-b857-603dcf3ef0fe:1,20230000,浙江省档案事业机构和人员数,8,207,urn:ddi:ZJJCKSTAT:eec2914f-7cb0-4a02-abdc-c3f71a9fce47:1,K-1-25-23,6772da3d5a413afce869b631,2024-12-31,87a7721587f341349dfc4ef0ecb4dbec,文化体育卫生,,,,,,,
2024-12-31,K-1-25-14,文化体育卫生,urn:ddi:ZJJCKSTAT:d84c4d81-7ec5-479b-b857-603dcf3ef0fe:1,20230000,浙江省运动员分项获奖情况,8,,urn:ddi:ZJJCKSTAT:0514ee16-5ad4-4567-bb1c-5921a44d642f:1,K-1-25-14,6758e02c5a413afce86958f7,2024-12-11,c200757e568c400d8c68584e24016679,文化体育卫生,,,,,,,
2024-12-31,K-1-25-07,文化体育卫生,urn:ddi:ZJJCKSTAT:d84c4d81-7ec5-479b-b857-603dcf3ef0fe:1,20230000,浙江省公共图书馆基本情况,8,,urn:ddi:10000681:1d96bdd3-30f5-4241-a44f-06c6deb50fd1:1,K-1-25-07,674d7c16df5f66e70b5ea773,2024-12-02,4b5ad716a9f04356bb87d143b677c1c2,文化体育卫生,,,,,,,
2024-12-31,K-1-25-15,文化体育卫生,urn:ddi:ZJJCKSTAT:d84c4d81-7ec5-479b-b857-603dcf3ef0fe:1,20230000,浙江省群众体育活动和场地情况,8,,urn:ddi:10000681:d2c79bbf-ad90-48a6-8c44-ec90a0b0ec2e:1,K-1-25-15,674d7bc6df5f66e70b5ea772,2024-12-02,4a4ab18c9f864b69a45997cbaf3a8fa0,文化体育卫生,,,,,,,
2024-12-31,K-1-25-09,文化体育卫生,urn:ddi:ZJJCKSTAT:d84c4d81-7ec5-479b-b857-603dcf3ef0fe:1,20230000,浙江省图书出版数量,8,,urn:ddi:ZJJCKSTAT:49275e96-61b9-415b-a59e-892bed4024be:1,K-1-25-09,674d7b7bdf5f66e70b5ea771,2024-12-02,675d755eb90e4211ac25b0e1c6a1ed07,文化体育卫生,,,,,,,
2024-12-31,K-1-25-03,文化体育卫生,urn:ddi:ZJJCKSTAT:d84c4d81-7ec5-479b-b857-603dcf3ef0fe:1,20230000,浙江省电影放映情况,8,,urn:ddi:ZJJCKSTAT:30a4ef0b-75b2-4675-aaed-cd84b36da4f6:1,K-1-25-03,674d7b43df5f66e70b5ea770,2024-12-02,69896029603c4e8fa60e0fb822cb86dc,文化体育卫生,,,,,,,
2024-12-31,K-1-25-16,文化体育卫生,urn:ddi:ZJJCKSTAT:d84c4d81-7ec5-479b-b857-603dcf3ef0fe:1,20230000,浙江省卫生事业情况,8,46,urn:ddi:ZJJCKSTAT:96f2ce02-3964-44bd-892e-b60887ab084e:1,K-1-25-16,674d7b10df5f66e70b5ea76f,2024-12-02,bc48bc4dd6074be0a5ecc9dc770e66fa,文化体育卫生,,,,,,,
2024-12-31,K-1-25-04,文化体育卫生,urn:ddi:ZJJCKSTAT:d84c4d81-7ec5-479b-b857-603dcf3ef0fe:1,20230000,浙江省群众艺术馆、文化馆(站)业务活动和经费情况,8,,urn:ddi:10000681:a0e7d3cd-9aff-443c-80b0-ce4dc737cec1:1,K-1-25-04,674d7abddf5f66e70b5ea76e,2024-12-02,bc6d2450cdcd4bfeb7aec2c9829a952c,文化体育卫生,,,,,,,
2025-03-20,E-1-22-02,对外经济贸易和旅游综合统计报表制度,urn:ddi:ZJJCKSTAT:3fed5a5b-84d2-4571-bb5f-a911493d3bf6:1,20230000,浙江省国际旅游发展情况,8,,urn:ddi:10000681:6e195675-362b-483b-92c0-4bb18585e05e:1,E-1-22-02,67dbba6bdf5f66658a885981,2025-03-20,8c590b3886b74c8c90a0d131bdfd320c,旅游,,,,,,,
2024-12-30,E-1-22-01,对外经济贸易和旅游综合统计报表制度,urn:ddi:ZJJCKSTAT:3fed5a5b-84d2-4571-bb5f-a911493d3bf6:1,20230000,浙江省旅游业发展情况,8,275,urn:ddi:10000681:31278cc7-677e-474f-b0c7-82941877d5b3:1,E-1-22-01,676a063f5a413afce869723b,2024-12-24,d568638eca494a5f839b5646cab004b7,旅游,,,,,,,
2024-12-30,E-1-22-04,对外经济贸易和旅游综合统计报表制度,urn:ddi:ZJJCKSTAT:3fed5a5b-84d2-4571-bb5f-a911493d3bf6:1,20230000,浙江省接待入境旅游者人数,8,,urn:ddi:10000681:7282ba52-9d4a-4145-a604-2e05bc37f75a:1,E-1-22-04,676a06335a413afce869723a,2024-12-24,f0791383de3b45a1adbc4a52ed0f6613,旅游,,,,,,,
2025-04-29,E-1-22-02,对外经济贸易和旅游综合统计报表制度,urn:ddi:ZJJCKSTAT:3fed5a5b-84d2-4571-bb5f-a911493d3bf6:1,20220000,浙江省国际旅游发展情况,8,,urn:ddi:10000681:6e195675-362b-483b-92c0-4bb18585e05e:1,E-1-22-02,68103fbbdf5f66d795879837,2025-04-29,06f8d13a69784d33b6f9735e99203cb6,旅游,,,,,,,
2023-11-23,E-1-22-07,对外经济贸易和旅游综合统计报表制度,urn:ddi:ZJJCKSTAT:3fed5a5b-84d2-4571-bb5f-a911493d3bf6:1,20220000,浙江省分地区接待入境旅游人数,8,324,urn:ddi:ZJJCKSTAT:75b46d19-6891-488d-a726-428201a7e521:1,E-1-22-07,655e43d5df5f66038610d850,2023-11-23,a1d613a9361e44f38c506b753f834a2c,旅游,,,,,,,
2023-11-23,E-1-22-04,对外经济贸易和旅游综合统计报表制度,urn:ddi:ZJJCKSTAT:3fed5a5b-84d2-4571-bb5f-a911493d3bf6:1,20220000,浙江省按国别分入境外国游客人数,8,80,urn:ddi:ZJJCKSTAT:882fd13e-caad-411a-80ab-6b8f3ef8c46c:1,E-1-22-04,655e42eddf5f66038610d84a,2023-11-23,3dc3a5a48f724ec69c44860e57164dac,旅游,,,,,,,
2023-11-23,E-1-22-01,对外经济贸易和旅游综合统计报表制度,urn:ddi:ZJJCKSTAT:3fed5a5b-84d2-4571-bb5f-a911493d3bf6:1,20220000,浙江省旅游业发展情况,8,480,urn:ddi:10000681:31278cc7-677e-474f-b0c7-82941877d5b3:1,E-1-22-01,655e40b9df5f66038610d843,2023-11-23,83051917e2544f909ef0eb6243cbd954,旅游,,,,,,,
2025-04-29,E-1-22-02,对外经济贸易和旅游综合统计报表制度,urn:ddi:ZJJCKSTAT:3fed5a5b-84d2-4571-bb5f-a911493d3bf6:1,20210000,浙江省国际旅游发展情况,8,,urn:ddi:10000681:6e195675-362b-483b-92c0-4bb18585e05e:1,E-1-22-02,68103fafdf5f66d795879836,2025-04-29,8578b39ce584453984ac9f45c54d94a5,旅游,,,,,,,
2024-04-22,E-1-22-01,对外经济贸易和旅游综合统计报表制度,urn:ddi:ZJJCKSTAT:3fed5a5b-84d2-4571-bb5f-a911493d3bf6:1,20210000,浙江省旅游业发展情况,8,,urn:ddi:ZJJCKSTAT:5dda718e-6714-4512-b7bd-0a6c4dfe79a4:1,E-1-22-01,662592e9df5f66bcc417915b,2024-04-22,7bb8be929dfd46b983b14b35c1b3777b,旅游,,,,,,,
2022-10-14,E-1-22-05,对外经济贸易和旅游综合统计报表制度,urn:ddi:ZJJCKSTAT:3fed5a5b-84d2-4571-bb5f-a911493d3bf6:1,20210000,浙江省分地区国际旅游(外汇)收入,8,322,urn:ddi:ZJJCKSTAT:46d8da52-65b6-4a22-b2ab-68ff2f9deb5b:1,E-1-22-05,63485cee5a413a40e2e4ac77,2022-10-14,3461c92e4599476c87cc712eb65d2c86,旅游,,,,,,,
2025-03-21,F-1-04-02,,,20230000,浙江省按行业分的个体工商登记注册情况,8,,urn:ddi:10000681:632b4977-b1c5-4b4b-a2a5-9938a8b19c9d:1,,67dd0998df5f66658a885b86,2025-03-21,2ccb7aa66a6d4307a2627beba4181ee9,服务业,,,,,,F-1-04-02,
2025-03-19,F-1-04-03,,,20230000,浙江省按行业分的私营企业登记注册情况,8,30,urn:ddi:10000681:93cfbf4d-c23a-4741-8c22-a1e0e2298b1e:1,,67d9e9a85a413aac4225cf5c,2025-03-19,4d6cdf513d554bea8b6f3679bb1762d9,服务业,,,,,,,F-1-04-03
2025-03-07,F-1-04-01,限额以上服务业统计报表制度,urn:ddi:ZJJCKSTAT:26e7a96f-0076-42cb-8b3d-d85399697c31:1,20220000,浙江省规模以上服务业企业主要经济指标,8,21,urn:ddi:10000681:accda464-ee85-4c73-b408-046254bad68a:1,F-1-04-01,67ca45735a413aac4225c602,2025-03-07,8557e7f7c4934a2090215b12415502e9,服务业,,,,,,,
2024-12-30,K-1-06-04,环境保护,urn:ddi:ZJJCKSTAT:b64b167b-da59-4b99-807d-ccfbb824ad5e:1,20230000,浙江省工业固体废物排放及处理利用情况,8,,urn:ddi:10000887:9a52af7b-b9bb-4929-9260-e173cf19b690:1,K-1-06-04,676b166a5a413afce86974c4,2024-12-25,8bfbaff2cc684ec2b74ef4bad5b8da87,环境保护,,,,,,,
2024-12-30,K-1-06-03,环境保护,urn:ddi:ZJJCKSTAT:b64b167b-da59-4b99-807d-ccfbb824ad5e:1,20230000,浙江省工业废气排放及处理利用情况,8,5,urn:ddi:ZJJCKSTAT:4fd9ebef-e17f-4c75-a320-0837446c228f:1,K-1-06-03,676b16395a413afce86974bd,2024-12-25,86b14eabae6647c4880939a0e8ec29b9,环境保护,,,,,,,
2024-12-30,K-1-06-02,环境保护,urn:ddi:ZJJCKSTAT:b64b167b-da59-4b99-807d-ccfbb824ad5e:1,20230000,浙江省废水排放及处理利用情况,8,,urn:ddi:ZJJCKSTAT:5253166a-5a74-4407-b0d0-459448d2d7b1:1,K-1-06-02,676b161d5a413afce86974bc,2024-12-25,88422b8a86dd4cc7b1a49dc1c4fac172,环境保护,,,,,,,
2023-11-23,K-1-06-04,环境保护,urn:ddi:ZJJCKSTAT:b64b167b-da59-4b99-807d-ccfbb824ad5e:1,20220000,浙江省工业固体废物排放及处理利用情况,8,90,urn:ddi:ZJJCKSTAT:84c2497e-2af3-41b0-80b8-fd2053680a57:1,K-1-06-04,655e39d6df5f66038610d82d,2023-11-23,3b124fe30b2944d490ad2e000a50c3ff,环境保护,,,,,,,
2023-11-23,K-1-06-02,环境保护,urn:ddi:ZJJCKSTAT:b64b167b-da59-4b99-807d-ccfbb824ad5e:1,20220000,浙江省废水排放及处理利用情况,8,70,urn:ddi:ZJJCKSTAT:5253166a-5a74-4407-b0d0-459448d2d7b1:1,K-1-06-02,655e38bcdf5f66038610d829,2023-11-23,d527840bef0b45c4b86497e73b566846,环境保护,,,,,,,
2023-11-22,K-1-06-03,环境保护,urn:ddi:ZJJCKSTAT:b64b167b-da59-4b99-807d-ccfbb824ad5e:1,20220000,浙江省工业废气排放及处理利用情况,8,65,urn:ddi:ZJJCKSTAT:4fd9ebef-e17f-4c75-a320-0837446c228f:1,K-1-06-03,65244607df5f665011d97cfa,2023-10-10,94e82b09be4446a7b18dc6b6781fae1b,环境保护,,,,,,,
